id,relevance
247,2.33
248,2.25
249,2.33
250,2.25
251,2.5
252,2.5
253,2.25
254,2.33
256,2.33
258,2.0
260,2.0
262,2.0
263,2.33
264,2.0
265,2.0
267,2.67
268,2.25
269,2.0
271,2.25
273,2.5
274,2.0
277,2.5
278,2.25
279,1.75
280,2.5
281,2.5
282,2.67
283,2.33
285,2.5
286,2.5
287,2.0
288,2.5
289,2.5
291,2.5
292,2.5
295,2.5
296,2.5
298,2.5
299,2.33
300,2.33
301,2.67
302,2.5
303,2.0
304,1.75
306,2.25
307,2.33
308,2.33
309,2.67
310,2.5
311,2.5
312,2.75
313,2.25
315,2.33
316,2.33
317,2.25
320,2.25
321,2.25
322,2.67
324,2.67
325,2.67
326,2.33
328,2.67
329,2.33
330,2.33
332,2.25
333,2.67
336,2.25
337,2.0
338,2.5
339,2.25
342,2.25
344,2.25
345,2.33
348,2.33
349,2.67
352,2.25
353,2.75
356,2.25
357,2.67
358,2.67
360,2.33
362,1.75
364,2.5
366,2.75
367,2.5
368,2.0
369,2.5
370,2.75
371,2.75
372,2.75
376,2.33
377,2.75
378,2.67
379,2.5
380,2.25
381,2.67
382,2.25
383,2.25
384,2.75
386,2.67
387,2.67
388,2.5
390,2.25
391,1.75
392,2.75
393,2.0
394,2.0
395,2.33
396,2.33
398,2.33
399,2.75
404,2.5
405,2.75
406,2.33
409,2.33
410,2.33
412,2.67
414,2.5
415,1.75
416,2.5
417,1.75
419,2.0
420,2.5
423,2.0
424,2.5
425,2.0
426,2.5
427,2.0
428,2.5
429,2.33
430,2.0
431,2.67
432,2.5
433,2.5
434,2.5
435,2.25
436,2.67
437,2.75
438,2.75
439,2.75
441,2.5
442,2.25
443,2.25
448,2.25
449,2.5
450,2.5
451,2.25
453,2.75
457,2.67
460,2.67
462,2.75
463,2.75
464,2.5
465,2.75
466,2.75
467,2.33
471,2.5
472,2.5
474,2.75
477,2.25
482,2.25
483,2.33
484,2.75
486,2.67
487,2.33
488,2.67
489,2.25
490,2.25
493,2.5
494,2.0
495,2.33
496,2.0
498,2.25
499,2.25
502,2.33
503,2.33
504,2.0
505,1.75
506,2.5
507,2.75
509,2.75
510,2.33
512,2.25
513,2.25
514,2.67
515,2.25
518,1.75
519,2.33
520,2.67
521,2.33
522,2.5
523,2.25
525,2.33
526,2.33
527,2.5
528,2.33
529,2.67
530,2.33
531,2.0
532,2.67
534,2.33
535,2.5
537,2.5
538,2.5
539,2.75
540,2.33
541,2.25
543,2.5
545,2.75
546,2.33
547,2.25
548,2.33
550,2.67
552,2.5
553,2.33
554,2.25
555,2.33
556,2.25
558,2.25
560,2.67
561,2.25
564,2.5
565,2.25
566,2.5
567,2.33
569,2.33
570,2.5
574,2.0
575,2.33
577,2.33
578,2.75
579,2.0
580,2.5
586,2.67
587,2.75
588,2.25
589,2.33
590,2.75
592,2.5
594,2.25
596,2.75
597,2.75
598,2.5
599,2.75
601,2.33
602,2.5
603,2.33
604,2.25
607,2.33
608,2.33
609,2.0
610,2.25
612,2.33
613,2.33
614,2.25
615,2.33
616,2.75
617,2.33
618,2.5
620,2.75
621,2.33
622,2.75
623,1.75
624,2.67
625,2.0
627,2.0
628,2.5
629,2.67
631,2.5
632,2.33
633,2.25
638,2.5
639,1.75
641,2.0
645,2.75
647,2.75
648,2.33
649,2.75
650,2.5
651,2.75
654,2.5
655,2.5
656,2.67
657,3.0
658,2.5
664,2.5
665,2.75
667,2.5
672,2.33
673,2.75
675,2.25
676,2.25
678,2.25
681,2.5
683,2.5
684,2.75
685,2.75
689,2.67
692,2.25
693,2.33
694,2.67
695,2.33
697,2.33
698,2.5
699,2.5
701,2.67
702,2.33
703,2.25
704,2.33
705,2.33
706,2.5
707,2.67
708,2.33
709,2.33
710,2.67
711,2.67
714,2.33
716,2.25
717,2.75
719,2.5
720,2.25
721,2.33
723,2.67
724,2.75
725,2.75
727,2.33
728,2.25
729,2.33
730,2.67
732,2.0
733,2.33
735,2.5
736,2.25
738,2.5
741,2.33
744,2.25
746,2.0
747,2.5
750,2.0
752,2.0
754,2.0
755,2.25
757,2.33
761,2.33
762,2.0
766,2.25
767,1.67
768,2.33
769,2.75
770,2.25
772,2.0
774,2.5
775,2.25
776,2.25
777,2.33
779,2.25
780,2.75
781,2.33
782,2.5
783,2.33
785,2.25
786,2.0
788,2.0
789,2.25
792,2.5
793,2.5
794,2.67
795,2.0
796,2.5
797,2.75
798,2.75
799,2.5
802,2.33
803,2.67
804,2.67
805,2.75
806,2.67
807,2.5
808,2.5
809,2.0
810,2.5
813,2.5
814,2.33
815,2.5
816,2.67
820,2.33
821,2.33
822,2.5
823,2.5
825,2.5
827,2.75
829,2.33
830,2.25
833,2.5
834,2.5
835,2.33
836,2.25
838,2.67
839,2.25
840,2.5
841,2.5
842,2.67
845,2.25
846,2.0
848,2.67
849,2.5
850,2.25
851,2.33
853,2.67
854,2.0
855,2.33
856,2.5
858,2.33
859,2.33
860,2.5
861,2.75
863,2.33
864,2.25
865,2.0
866,2.0
870,2.5
871,2.25
873,2.25
874,2.25
875,1.75
877,2.33
879,2.5
880,2.25
883,2.0
884,2.0
887,2.25
888,2.0
889,2.0
890,2.0
891,2.0
892,2.25
896,2.67
897,2.25
900,2.33
901,2.5
903,2.67
904,2.67
905,2.75
906,2.75
907,2.67
911,2.25
913,2.25
914,2.0
915,2.0
916,2.25
917,2.25
919,2.0
920,2.0
921,2.0
924,2.75
925,2.25
926,2.5
927,2.5
930,2.33
931,2.33
932,2.33
933,2.33
935,2.33
936,2.33
937,2.25
938,2.0
939,2.33
941,2.33
942,2.67
943,2.75
945,2.67
946,2.0
947,2.25
948,2.25
949,2.25
950,2.25
951,2.33
952,2.33
953,2.5
955,2.25
956,2.5
957,2.75
959,2.5
960,2.0
961,2.67
964,2.33
965,2.5
966,2.0
967,2.33
968,2.75
970,2.75
971,2.75
972,2.33
973,2.75
975,2.75
976,2.33
977,2.33
979,2.5
980,2.75
981,2.5
982,2.67
983,2.25
985,2.33
986,2.67
987,2.5
988,2.25
989,2.25
990,2.33
992,2.33
993,2.33
994,2.67
995,2.25
996,2.25
997,2.5
998,2.5
999,2.75
1002,2.75
1003,2.33
1005,2.33
1006,2.25
1009,2.5
1010,2.5
1011,2.33
1012,2.5
1013,2.75
1014,2.75
1015,2.33
1016,2.25
1017,2.25
1018,2.67
1021,2.33
1023,2.75
1024,2.25
1025,2.25
1027,2.25
1029,2.67
1030,2.5
1032,2.5
1033,2.5
1034,2.5
1035,2.5
1036,2.5
1037,2.67
1039,1.75
1041,2.0
1042,2.75
1043,2.25
1044,2.0
1045,2.5
1046,2.33
1047,2.0
1048,2.25
1049,2.25
1050,2.25
1052,2.33
1054,2.0
1055,2.33
1057,2.5
1058,2.33
1059,2.67
1061,2.33
1063,2.33
1064,2.0
1066,2.5
1067,2.33
1069,2.33
1070,2.33
1071,2.0
1075,2.33
1077,2.67
1078,2.5
1079,2.75
1082,2.33
1085,2.25
1087,2.33
1088,2.5
1089,2.75
1091,2.5
1092,2.33
1093,2.67
1094,2.33
1096,2.5
1099,2.67
1100,2.33
1102,2.0
1105,2.33
1106,2.0
1109,2.5
1110,2.5
1111,2.5
1112,2.0
1113,2.25
1114,2.0
1115,2.67
1117,2.33
1118,2.67
1119,2.75
1120,2.25
1122,2.67
1123,2.33
1124,2.5
1125,2.0
1126,2.5
1127,2.5
1130,2.33
1131,2.33
1133,2.67
1136,2.5
1137,2.25
1139,2.75
1140,2.5
1141,2.75
1143,2.33
1144,2.25
1147,2.25
1149,2.25
1150,2.33
1152,2.25
1153,2.67
1154,2.5
1156,2.5
1157,2.25
1158,2.5
1160,2.33
1161,2.5
1162,2.5
1163,2.5
1166,2.5
1167,2.0
1169,2.33
1170,2.5
1173,2.75
1174,2.33
1175,2.33
1178,2.75
1179,2.75
1181,2.33
1182,2.33
1183,2.67
1184,2.67
1186,2.5
1187,2.33
1188,2.0
1189,2.33
1190,2.33
1193,2.33
1194,2.33
1197,2.25
1198,2.33
1199,2.5
1200,2.67
1201,2.75
1202,2.33
1203,2.0
1204,1.75
1207,2.67
1209,2.5
1210,2.25
1211,2.5
1213,2.0
1214,2.25
1217,2.25
1219,2.0
1221,2.0
1222,2.5
1223,2.5
1225,2.5
1226,2.5
1229,2.5
1232,2.67
1233,2.25
1234,2.67
1235,2.67
1236,2.25
1239,1.75
1240,2.67
1241,2.33
1242,2.75
1244,2.25
1245,2.75
1246,2.5
1247,2.33
1249,2.33
1250,2.25
1251,2.75
1254,2.5
1255,2.75
1256,2.75
1258,2.33
1259,2.33
1260,2.5
1261,2.5
1262,2.5
1263,2.75
1264,2.75
1265,2.67
1268,2.75
1269,2.5
1270,2.33
1271,2.5
1272,2.75
1274,2.5
1277,2.25
1278,2.33
1280,2.25
1281,2.5
1282,2.25
1283,2.33
1284,2.67
1285,2.0
1286,2.0
1288,2.67
1290,2.5
1292,2.25
1293,2.25
1294,2.25
1295,2.33
1297,2.75
1298,2.25
1299,2.25
1301,2.25
1304,2.75
1305,2.67
1306,2.67
1307,2.0
1308,2.5
1309,2.25
1310,2.25
1311,2.33
1312,2.33
1313,2.33
1314,2.33
1315,2.5
1318,2.67
1319,2.5
1321,2.33
1322,2.0
1324,2.5
1325,2.5
1327,2.33
1328,2.5
1329,2.5
1330,2.0
1331,2.5
1332,2.67
1333,2.0
1334,2.0
1336,2.33
1337,2.5
1339,2.33
1341,2.33
1342,2.5
1343,2.5
1346,2.25
1350,2.5
1351,2.5
1352,2.5
1353,2.67
1354,2.5
1358,1.75
1360,2.25
1361,2.33
1362,2.25
1363,2.67
1365,2.67
1367,2.75
1368,2.67
1369,2.33
1370,1.67
1371,2.67
1372,2.5
1373,2.5
1374,2.5
1375,2.75
1376,2.67
1378,2.0
1379,2.25
1380,2.25
1381,2.0
1382,2.33
1383,2.0
1384,2.25
1385,2.25
1386,2.0
1389,2.5
1390,2.67
1391,2.5
1392,2.5
1393,2.0
1396,2.67
1398,2.75
1400,2.75
1402,2.5
1404,2.67
1406,2.75
1407,2.25
1409,2.75
1410,2.33
1411,2.33
1412,2.75
1413,2.33
1415,2.0
1416,2.25
1417,2.33
1418,2.33
1420,2.0
1421,2.33
1423,2.5
1424,2.25
1425,2.67
1426,2.0
1428,2.33
1429,2.25
1430,2.75
1432,2.67
1435,2.25
1437,2.33
1438,2.33
1440,2.33
1441,2.33
1442,2.33
1445,2.25
1446,2.25
1447,2.67
1448,2.0
1450,2.33
1451,1.75
1452,2.67
1455,2.67
1456,2.33
1457,2.0
1459,2.5
1460,2.33
1461,2.5
1462,2.5
1463,1.67
1464,2.67
1465,2.5
1466,2.0
1467,2.33
1469,2.25
1470,2.5
1474,1.75
1475,2.25
1476,2.0
1477,2.33
1478,2.33
1480,2.33
1482,2.33
1484,2.5
1485,2.5
1488,2.25
1489,2.33
1493,2.25
1494,2.25
1495,2.25
1498,2.5
1499,2.0
1500,2.0
1502,2.25
1503,2.25
1505,2.75
1507,2.0
1508,2.0
1510,2.75
1511,2.33
1513,2.75
1514,2.25
1515,2.25
1516,2.0
1517,2.75
1518,2.75
1519,1.75
1520,2.25
1521,2.25
1522,2.25
1523,2.33
1524,2.25
1525,2.0
1526,2.25
1527,2.5
1529,2.33
1530,2.25
1531,2.0
1532,2.5
1533,2.25
1534,2.33
1535,2.5
1536,1.75
1537,2.33
1539,2.33
1540,2.75
1541,2.75
1543,2.33
1544,2.33
1545,2.67
1547,2.75
1549,2.25
1550,2.5
1551,2.33
1552,2.25
1553,2.33
1555,2.33
1556,2.5
1557,2.33
1558,2.25
1559,2.5
1563,2.0
1564,2.5
1565,2.33
1566,2.5
1567,2.5
1570,2.5
1573,2.75
1574,2.67
1575,2.25
1579,2.67
1580,2.33
1581,2.67
1582,2.25
1583,2.25
1584,2.0
1585,2.25
1586,2.0
1589,2.25
1590,2.25
1591,1.75
1592,2.0
1594,2.5
1596,2.75
1597,2.33
1598,2.33
1599,2.75
1600,2.33
1601,2.5
1602,2.25
1603,2.67
1604,1.75
1605,2.33
1606,2.75
1607,2.67
1608,1.75
1611,2.0
1613,2.67
1614,2.0
1615,1.75
1618,2.0
1619,2.33
1620,2.0
1621,2.33
1623,2.75
1625,2.5
1626,2.33
1628,2.25
1629,2.75
1630,2.0
1631,2.0
1632,2.25
1635,2.0
1636,2.33
1638,2.25
1639,1.75
1641,2.25
1642,2.0
1644,2.67
1646,2.33
1649,2.25
1650,2.0
1651,2.0
1652,2.25
1658,2.75
1659,2.5
1660,2.33
1662,2.75
1663,2.75
1665,2.25
1666,1.75
1668,2.25
1674,2.25
1676,2.67
1678,2.75
1679,2.5
1680,2.0
1682,2.5
1683,2.33
1684,2.5
1685,2.75
1686,2.5
1687,2.67
1688,2.5
1689,2.67
1690,2.25
1693,2.75
1694,2.33
1695,2.33
1697,2.75
1698,2.75
1699,2.67
1700,2.33
1701,2.25
1706,2.5
1707,2.33
1708,2.33
1709,2.75
1710,2.0
1711,2.67
1712,2.5
1714,2.75
1716,2.5
1717,2.25
1718,2.33
1719,2.67
1720,2.0
1723,2.0
1725,1.75
1727,2.0
1728,2.25
1729,2.25
1730,2.0
1732,2.75
1734,2.5
1735,2.67
1736,2.33
1737,2.25
1739,2.0
1743,2.67
1744,2.75
1745,2.25
1747,2.67
1748,2.25
1750,2.33
1751,2.25
1752,2.33
1754,2.5
1755,2.5
1756,2.33
1757,2.33
1758,2.25
1759,2.67
1760,2.25
1761,2.0
1763,2.75
1764,2.25
1766,2.67
1767,2.75
1768,2.67
1769,2.33
1770,2.33
1772,2.75
1773,2.75
1775,2.67
1776,2.25
1778,2.33
1781,2.5
1783,2.75
1787,2.33
1788,2.0
1789,2.67
1791,2.25
1792,2.0
1793,2.33
1794,2.75
1795,2.75
1796,2.75
1798,2.67
1799,2.75
1800,2.5
1801,2.75
1802,2.75
1803,2.5
1806,2.33
1807,2.75
1808,2.25
1809,2.0
1810,2.0
1812,2.25
1813,2.67
1814,2.25
1817,2.33
1819,2.5
1820,2.25
1822,2.33
1823,2.67
1825,2.67
1826,2.67
1827,2.0
1828,2.33
1831,2.33
1832,2.67
1833,2.5
1834,2.25
1836,2.25
1837,2.5
1838,2.75
1839,2.5
1840,2.67
1842,2.67
1843,2.0
1849,2.5
1850,2.33
1854,2.0
1856,2.33
1857,2.75
1859,2.67
1860,2.25
1863,2.0
1864,2.5
1865,2.0
1866,2.33
1869,2.5
1871,2.33
1873,2.75
1874,2.75
1876,2.25
1877,2.5
1878,2.67
1879,2.33
1880,2.33
1882,2.75
1884,2.33
1885,2.0
1886,2.0
1887,2.67
1888,2.75
1889,2.5
1890,2.67
1891,2.67
1892,2.5
1893,2.67
1895,2.5
1897,2.25
1898,2.75
1900,2.33
1901,2.25
1902,2.75
1903,1.75
1904,2.5
1905,2.67
1906,2.25
1908,2.0
1909,2.33
1910,2.25
1911,2.33
1912,2.0
1913,2.0
1916,2.5
1917,2.33
1919,2.75
1925,2.5
1926,2.5
1928,2.5
1929,2.5
1930,2.33
1932,2.33
1934,2.33
1935,2.33
1936,2.33
1937,2.5
1938,2.5
1940,2.33
1942,2.0
1944,2.5
1945,2.5
1946,2.5
1947,2.25
1948,2.0
1949,2.0
1950,2.33
1951,2.25
1952,2.75
1953,2.5
1954,2.67
1955,2.33
1957,2.33
1958,2.25
1960,2.5
1962,2.67
1965,2.25
1968,2.0
1969,1.75
1971,2.75
1972,2.33
1973,2.75
1974,2.33
1975,2.75
1976,2.0
1978,2.0
1980,2.25
1981,2.25
1984,2.0
1985,2.0
1986,2.0
1988,2.33
1990,2.0
1991,2.0
1992,2.0
1993,2.0
1995,2.0
1996,2.0
1997,2.67
1999,2.0
2004,2.0
2005,2.25
2007,2.33
2009,2.33
2010,2.67
2012,2.25
2014,2.25
2015,2.67
2016,2.75
2017,2.5
2018,2.25
2020,2.0
2026,2.0
2027,2.5
2028,2.33
2030,2.0
2031,2.0
2032,2.25
2033,2.25
2034,2.0
2035,2.33
2036,2.33
2038,2.33
2040,2.33
2043,2.0
2044,2.75
2045,2.0
2046,2.67
2048,2.67
2049,2.75
2051,2.33
2053,2.0
2054,2.25
2055,2.25
2057,2.25
2058,2.33
2059,2.67
2061,2.25
2063,2.0
2067,2.33
2068,2.33
2069,2.67
2071,2.0
2072,2.0
2075,2.67
2076,2.5
2077,2.5
2078,2.5
2079,2.5
2080,2.75
2084,2.33
2087,2.75
2090,2.33
2091,2.5
2092,2.5
2093,2.5
2094,1.75
2096,2.75
2099,2.33
2100,2.33
2101,2.33
2102,1.75
2104,1.75
2105,2.0
2108,2.25
2110,2.25
2111,2.0
2112,2.5
2114,2.67
2116,2.5
2119,2.33
2120,2.33
2121,2.75
2122,2.5
2123,2.33
2124,2.25
2125,2.25
2127,2.75
2128,2.5
2129,2.33
2131,2.67
2132,2.25
2134,2.33
2135,2.25
2138,2.25
2140,2.33
2141,2.33
2142,2.5
2143,2.25
2144,2.0
2145,2.25
2147,2.33
2150,2.0
2152,2.33
2155,2.67
2156,2.25
2159,2.5
2161,2.33
2162,2.33
2164,2.33
2165,2.75
2168,2.33
2170,2.0
2171,2.0
2172,2.75
2174,2.0
2175,2.75
2177,2.5
2178,2.67
2179,2.75
2180,2.67
2183,2.25
2184,2.5
2185,2.67
2186,2.75
2187,2.25
2191,2.25
2192,2.5
2193,2.33
2194,2.25
2195,2.75
2196,2.67
2197,2.33
2198,2.33
2199,2.0
2200,2.25
2202,2.33
2203,2.0
2205,2.0
2207,2.67
2208,2.5
2209,2.5
2212,2.0
2213,2.0
2214,2.0
2215,2.25
2216,2.0
2217,1.75
2219,2.33
2220,2.5
2221,2.0
2223,1.75
2225,2.5
2227,2.75
2228,2.67
2229,2.75
2230,2.25
2231,2.5
2232,2.33
2233,2.25
2234,2.5
2235,2.25
2236,2.33
2238,2.67
2239,2.33
2240,2.25
2241,2.33
2243,2.75
2244,2.5
2246,2.5
2247,2.67
2249,2.5
2250,2.5
2252,2.75
2253,2.5
2254,2.5
2255,2.67
2256,2.25
2260,2.75
2261,2.0
2262,2.5
2263,2.5
2264,2.33
2265,2.75
2266,2.75
2267,2.75
2268,2.0
2269,2.33
2271,2.25
2272,2.33
2274,2.5
2276,2.25
2278,2.5
2280,2.0
2282,2.5
2285,2.25
2286,2.5
2287,2.5
2289,2.33
2290,2.25
2294,2.5
2295,2.33
2296,2.25
2301,2.33
2302,2.5
2304,2.5
2305,2.5
2307,2.5
2308,2.5
2309,2.75
2311,2.5
2313,2.0
2314,2.75
2316,2.67
2317,2.33
2318,2.67
2319,2.33
2320,2.67
2322,2.5
2324,2.33
2327,2.75
2329,2.5
2330,2.25
2331,2.33
2332,2.25
2335,2.67
2336,2.67
2337,2.33
2338,2.25
2340,2.33
2341,2.67
2342,2.5
2343,2.25
2344,2.0
2345,2.0
2347,2.0
2348,2.25
2349,2.0
2350,2.33
2352,2.0
2353,2.75
2354,2.0
2355,2.0
2356,2.0
2357,2.5
2358,2.25
2360,2.0
2361,2.67
2362,2.25
2363,2.0
2364,2.0
2366,2.5
2367,2.5
2368,2.5
2370,2.67
2371,2.67
2372,2.5
2373,2.33
2376,2.5
2377,2.5
2378,2.75
2379,2.33
2380,2.0
2382,2.0
2383,2.25
2384,2.0
2386,2.33
2387,2.33
2388,2.5
2389,2.33
2390,2.33
2391,2.67
2392,2.33
2394,2.67
2395,2.75
2396,2.33
2397,2.33
2399,2.25
2400,2.25
2401,2.33
2402,2.67
2404,2.75
2405,2.75
2406,2.5
2407,2.25
2408,2.5
2411,2.25
2412,2.75
2414,2.5
2415,2.5
2417,2.5
2418,2.5
2419,2.5
2422,2.5
2425,2.5
2427,2.25
2428,2.33
2429,2.75
2430,2.67
2431,2.75
2432,2.0
2434,2.75
2436,2.75
2437,2.25
2438,2.33
2440,2.67
2441,2.33
2444,2.75
2445,2.33
2446,2.0
2447,2.67
2450,2.33
2452,2.33
2454,2.33
2457,2.67
2458,2.25
2459,2.33
2460,2.5
2463,2.0
2467,2.0
2469,2.0
2472,2.25
2473,2.33
2476,2.67
2477,2.25
2479,2.25
2480,2.75
2481,2.33
2482,2.25
2483,2.25
2486,2.5
2487,2.5
2488,2.75
2491,2.75
2492,2.33
2493,2.25
2494,2.5
2495,2.5
2496,2.5
2497,2.67
2498,2.67
2499,2.67
2501,2.75
2503,2.75
2504,2.33
2505,2.25
2506,2.0
2508,2.25
2509,2.25
2510,2.25
2511,2.5
2512,2.5
2517,2.25
2518,2.25
2519,2.5
2520,2.5
2521,2.25
2522,2.5
2523,2.25
2524,2.0
2525,2.5
2526,2.75
2527,2.5
2528,2.67
2529,2.5
2530,2.33
2531,2.33
2532,1.75
2533,2.75
2536,2.67
2537,2.33
2541,2.75
2542,2.33
2543,2.33
2544,2.33
2546,2.33
2547,2.0
2548,2.67
2549,2.67
2550,2.33
2552,2.5
2553,2.33
2554,2.67
2557,2.25
2558,2.5
2559,2.33
2560,2.67
2561,2.25
2563,2.33
2564,2.5
2565,2.25
2566,2.33
2567,2.67
2568,2.0
2569,2.0
2570,2.0
2572,2.0
2573,2.67
2574,2.5
2576,2.5
2577,2.0
2579,2.25
2580,2.33
2583,2.5
2584,2.5
2586,2.67
2587,2.33
2588,2.33
2589,2.5
2590,2.5
2591,2.75
2593,2.75
2594,2.75
2595,2.33
2596,2.67
2597,2.75
2599,2.75
2600,2.5
2601,2.5
2602,2.25
2603,2.67
2606,2.67
2607,2.5
2609,2.75
2610,2.67
2611,2.67
2612,2.67
2613,2.25
2614,2.5
2615,2.75
2618,2.5
2619,2.67
2620,2.25
2623,2.33
2624,2.5
2625,2.75
2629,2.75
2630,2.75
2631,2.75
2632,2.25
2633,2.33
2634,2.67
2635,2.67
2637,2.75
2638,2.0
2639,2.0
2640,2.0
2641,2.5
2644,2.5
2645,2.25
2646,2.5
2647,2.67
2648,2.25
2649,2.33
2650,2.33
2651,2.5
2652,2.25
2653,2.5
2655,1.33
2656,2.25
2658,2.25
2659,2.33
2661,2.25
2663,2.33
2664,2.5
2665,2.75
2667,2.5
2668,2.5
2674,2.5
2676,2.5
2678,2.5
2679,2.5
2681,2.67
2682,2.33
2683,2.0
2684,1.75
2687,2.33
2689,2.0
2690,2.5
2692,2.67
2693,2.75
2694,2.33
2699,2.33
2701,2.5
2702,2.25
2703,2.33
2705,2.75
2706,2.75
2707,2.75
2711,2.5
2713,2.75
2714,2.0
2716,2.33
2717,2.0
2718,2.75
2719,2.67
2720,2.5
2721,2.5
2722,2.25
2723,2.25
2724,2.5
2726,2.5
2727,2.0
2730,2.25
2731,2.67
2732,2.0
2734,2.0
2738,2.25
2739,2.75
2740,2.5
2742,2.5
2743,2.25
2745,2.0
2746,2.25
2747,2.25
2748,2.0
2749,2.33
2751,2.5
2753,2.75
2754,2.33
2756,2.5
2757,2.67
2759,2.33
2760,2.33
2761,2.5
2762,2.67
2763,2.67
2764,2.33
2765,2.75
2766,2.0
2767,2.67
2769,2.0
2770,1.75
2771,2.0
2772,2.33
2773,2.0
2774,2.33
2775,2.75
2776,2.67
2778,2.5
2779,2.33
2780,2.33
2781,2.25
2783,2.33
2788,2.67
2789,2.25
2790,2.33
2792,2.67
2793,2.25
2794,2.5
2795,2.33
2797,2.25
2799,2.33
2801,2.33
2803,2.67
2804,2.75
2805,2.0
2806,2.25
2807,2.25
2809,2.5
2810,2.75
2811,2.25
2812,2.75
2813,2.0
2814,2.67
2815,2.5
2817,2.67
2819,2.67
2821,2.67
2822,2.67
2824,2.5
2825,2.33
2827,2.5
2828,2.5
2829,2.67
2830,2.67
2832,2.25
2837,2.25
2840,2.67
2842,2.33
2843,2.0
2844,2.5
2848,1.75
2849,2.0
2850,2.5
2851,2.25
2852,2.0
2854,2.25
2856,2.67
2857,2.33
2858,2.67
2860,2.67
2862,2.5
2863,2.5
2864,2.5
2868,2.33
2873,2.33
2877,2.0
2878,2.5
2879,2.25
2881,2.33
2884,2.25
2886,2.25
2888,2.0
2889,2.25
2890,2.5
2891,2.25
2893,2.25
2900,2.0
2903,2.25
2904,2.0
2906,2.5
2907,2.67
2908,2.67
2910,2.25
2911,2.33
2913,2.75
2916,2.5
2917,2.67
2919,2.25
2922,2.75
2923,2.75
2925,2.75
2926,2.5
2927,2.5
2928,2.33
2929,2.33
2930,2.75
2931,2.75
2933,2.25
2934,2.5
2936,2.75
2937,2.33
2938,2.5
2939,2.5
2940,2.75
2941,2.67
2942,2.5
2945,2.0
2946,2.75
2947,2.33
2948,2.5
2950,2.33
2951,2.33
2952,2.33
2953,2.5
2954,2.25
2955,2.33
2956,2.25
2957,2.25
2959,2.25
2960,2.67
2961,2.67
2962,2.33
2963,2.0
2965,2.0
2967,2.75
2969,2.33
2970,2.33
2972,2.33
2977,2.5
2978,2.0
2979,2.25
2981,2.5
2982,2.5
2983,2.67
2985,2.0
2986,2.25
2988,1.75
2989,1.75
2992,2.33
2993,2.33
2994,2.33
2995,2.0
2996,2.0
2997,2.33
2998,2.5
2999,2.5
3000,2.5
3001,1.75
3003,1.75
3005,1.75
3006,2.0
3007,1.75
3009,2.0
3011,2.25
3014,1.75
3015,2.0
3016,2.25
3018,2.5
3019,2.67
3020,2.25
3022,2.5
3023,2.5
3024,2.33
3025,2.67
3027,2.33
3028,2.0
3031,1.67
3033,2.0
3034,2.33
3035,2.33
3037,2.5
3038,2.75
3040,2.33
3041,2.5
3042,2.5
3043,2.5
3045,2.25
3046,2.25
3047,2.75
3048,2.5
3049,2.5
3051,2.5
3052,2.75
3053,2.67
3054,2.75
3057,2.5
3058,2.67
3059,2.25
3060,2.5
3061,2.25
3062,2.5
3063,2.75
3064,2.25
3065,2.75
3068,2.5
3071,2.33
3072,2.67
3073,2.25
